2013-05-26 20:17:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 07:48:16 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:21:30 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:21:57 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:01 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:09 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
SkillsController::beforeFilter() - APP/Controller/SkillsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:13 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
SkillsController::beforeFilter() - APP/Controller/SkillsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:19 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
SkillsController::beforeFilter() - APP/Controller/SkillsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:23 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:25 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:33 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:22:50 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:25:36 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:25:41 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:25:46 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:25:49 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 08:25:57 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 10:06:13 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 10:17:15 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 10:39:52 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 10:48:44 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 11:30:56 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 11:31:03 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 11:55:48 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 11:55:55 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 12:22:11 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 12:38:04 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 12:39:32 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 12:39:43 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 21:07:14 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 22:42:41 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 22:48:48 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 23:21:48 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
